assemblage,total area (mq),total levels,avg area x level (mq),footprint (mq)
A,4672,8,584,2423
B,2544,10,254.4,5253
C,1163,6,193.8,4033
D,5913,5,1182.6,503
E,832,1,832,2325
F,1979,1,1979,4122
G,4852,7,693.1,446
H,2784,5,556.8,5733
I,1505,5,301,5093
J,265,8,33.1,5159
K,4639,3,1546.3,2804
L,367,6,61.2,5607
M,244,4,61,2780
N,3158,6,526.3,846
O,2416,8,302,5315
P,1821,6,303.5,2532
Q,4278,6,713,4868
R,1565,5,313,2145
S,4442,8,555.2,5227
T,716,9,79.6,345
U,679,4,169.8,4533
V,2165,8,270.6,3479
W,2113,7,301.9,1215
X,4442,5,888.4,2973
Y,5397,2,2698.5,2439
Z,4913,2,2456.5,366
AA,3991,4,997.8,5724
AB,5576,2,2788,344
AC,776,7,110.9,2986
AD,4213,4,1053.2,4368
AE,5568,7,795.4,4674
AF,5885,6,980.8,1924
AG,788,9,87.6,850
AH,424,2,212,1151
AI,2178,1,2178,704
AJ,5128,9,569.8,585
AK,4185,4,1046.2,5007
AL,4515,2,2257.5,1079
AM,4177,1,4177,3343
AN,740,3,246.7,5606
AO,435,6,72.5,5298
AP,1775,8,221.9,4032
AQ,1727,5,345.4,919
AR,3099,8,387.4,580
AS,5777,1,5777,3667
AT,3425,4,856.2,5764
AU,302,7,43.1,4369
AV,3034,6,505.7,3488
AW,2185,6,364.2,5018
AX,3017,8,377.1,1050
AY,3926,9,436.2,1495
AZ,3797,6,632.8,5267
BA,625,6,104.2,4301
BB,5393,4,1348.2,5502
BC,3653,10,365.3,3660
BD,2708,10,270.8,4943
BE,631,4,157.8,4239
BF,2721,2,1360.5,1261
BG,717,4,179.2,4064
BH,1919,9,213.2,2160
BI,3988,7,569.7,4398
BJ,5277,6,879.5,302
BK,2209,8,276.1,2947
BL,3292,3,1097.3,925
BM,697,2,348.5,685
BN,4754,8,594.2,1081
BO,5578,7,796.9,4958
BP,5819,4,1454.8,1829
BQ,1180,6,196.7,341
BR,3288,9,365.3,4931
BS,3635,3,1211.7,3524
BT,5763,5,1152.6,3990
BU,3388,5,677.6,4802
BV,3902,6,650.3,5621
BW,481,4,120.2,1047
BX,4904,6,817.3,700
BY,638,5,127.6,2760
BZ,5015,9,557.2,834
CA,4665,5,933,5306
CB,2171,8,271.4,2675
CC,4811,5,962.2,1997
CD,1157,9,128.6,2436
CE,3591,7,513,1326
CF,3759,9,417.7,2136
CG,487,5,97.4,3073
CH,1971,2,985.5,5407
CI,5459,10,545.9,3622
CJ,1395,6,232.5,1348
CK,2771,2,1385.5,3492
CL,5470,1,5470,1761
CM,4697,7,671,2346
CN,1664,3,554.7,3946
CO,3998,8,499.8,3014
CP,2458,2,1229,1383
CQ,2752,6,458.7,1408
CR,1158,1,1158,5196
CS,5567,1,5567,1285
CT,4435,3,1478.3,5994
CU,2602,7,371.7,5896
CV,1223,4,305.8,2786
CW,3847,7,549.6,1006
CX,483,5,96.6,2740
CY,2054,1,2054,3347
CZ,4897,7,699.6,287
DA,5381,6,896.8,3525
DB,4163,5,832.6,3506
DC,608,2,304,665
DD,2723,10,272.3,4681
DE,5112,1,5112,4655
DF,4749,5,949.8,3160
DG,2270,6,378.3,2383
DH,1616,4,404,3604
DI,4057,7,579.6,1955
DJ,4545,6,757.5,1589
DK,3108,6,518,362
DL,3031,8,378.9,2162
DM,1886,9,209.6,4975
DN,4450,9,494.4,1011
DO,3006,8,375.8,3852
DP,4726,9,525.1,1278
DQ,5295,8,661.9,3458
DR,4384,2,2192,3809
DS,3248,3,1082.7,4337
DT,1710,5,342,4580
DU,4591,3,1530.3,2785
DV,2171,10,217.1,5578
DW,1964,7,280.6,1175
DX,1130,4,282.5,3619
DY,1350,1,1350,4413
DZ,5323,3,1774.3,1851
EA,5337,5,1067.4,5415
EB,2203,3,734.3,2766
EC,2613,4,653.2,939
ED,3642,2,1821,2719
EE,4325,2,2162.5,1869
